"latitude","longitude","breed","income","litter_size","gestation","date"
-32.3119836891236,150.486088069262,"Bengal",75992,1,66,2022-09-22
-32.4803075639511,150.726857212201,"Bengal",74248,2,65,2022-09-23
-32.2168846555446,150.213443364629,"Bengal",70268,8,60,2022-03-16
-33.1185361007595,150.379578224303,"Bengal",69344,3,59,2022-07-12
-32.5846388186466,150.960097123054,"Bengal",70147,6,60,2022-03-25
-31.9335437233586,150.580832167517,"Bengal",65336,3,55,2022-05-30
-32.9655698998046,149.99427500356,"Bengal",73819,7,63,2022-02-26
-32.4489776764394,150.362666460329,"Bengal",71667,8,61,2022-03-12
-32.4421386519255,150.546140838188,"Bengal",74970,4,65,2022-10-16
-33.3534594942612,150.552810348557,"Bengal",66666,6,57,2022-04-07
-32.787245587373,150.730401817267,"Bengal",72761,5,63,2022-01-13
-32.6255854046291,150.529889509062,"Bengal",77949,3,68,2022-10-10
-32.5868351622416,150.106701008657,"Bengal",67810,5,58,2022-04-17
-32.7421503759685,150.246574001941,"Bengal",73511,7,63,2022-02-26
-32.8713143803348,150.361447102539,"Bengal",65841,8,56,2022-03-29
-32.5362320422003,150.541442455758,"Bengal",72077,4,62,2022-09-07
-32.4948529739704,150.807953060424,"Bengal",71658,6,62,2022-03-06
-32.7869450371246,151.152128859345,"Bengal",68893,5,58,2022-04-17
-33.2817987762389,150.71672447052,"Bengal",72851,5,62,2022-03-05
-32.1754677369783,150.293506152017,"Bengal",75682,6,66,2022-12-27
-32.8213370487692,150.694282809139,"Bengal",65278,5,56,2022-04-21
-32.4195998253547,149.922143599168,"Bengal",72169,8,62,2022-03-07
-32.1348761267378,150.70059395487,"Bengal",67234,3,57,2022-06-13
-32.7943129995997,150.224188648168,"Bengal",66642,6,57,2022-04-07
-32.9387796005692,150.123258092387,"Bengal",60944,3,52,2022-05-19
-32.8978622650779,149.762850432682,"Bengal",75239,2,65,2022-09-23
-33.0092257660472,150.33599137712,"Bengal",62804,4,53,2022-05-06
-32.8901291324605,150.969402185516,"Bengal",70889,2,61,2022-08-28
-32.3601724982705,149.968634680148,"Bengal",63850,6,54,2022-04-13
-32.3826359859101,150.232535005061,"Bengal",65673,6,56,2022-04-10
-32.4573148534737,150.446822522541,"Bengal",72170,7,62,2022-03-07
-32.7625281227901,150.375796764771,"Bengal",65724,6,56,2022-04-10
-32.6684491779983,150.932381220007,"Bengal",76565,3,66,2022-10-05
-32.6274391105817,150.403606271092,"Bengal",66929,8,56,2022-03-29
-33.1531961346308,150.990525779901,"Bengal",66342,9,56,2022-03-25
